5.0
IO 2 1 3 N Tr_io_IO_Socket_Entry " >IO_Socket(domain=%d, type=%d and protocol=%d)"
IO 4 1 3 N Tr_io_IO_Socket_Exit1 " <IO_Socket - error=%d"
IO 4 1 3 N Tr_io_IO_Socket_Exit2 " <IO_Socket - created successfully with handle=%d"
IO 2 1 3 N Tr_io_IO_Bind_Entry " >IO_Bind(descriptor=%d, Sock_address(NULL), len=%d)"
IO 2 1 3 N Tr_io_IO_Bind_Entry1 " >IO_Bind(descriptor=%d, Sock_address(AF_INET: addr=%s port=%d), len=%d)"
IO 2 1 3 N Tr_io_IO_Bind_Entry2 " >IO_Bind(descriptor=%d, Sock_address(AF_INET6: port=%d flow=%d addr=%x:%x:%x:%x:%x:%x:%x:%x), len=%d)"
IO 4 1 3 N Tr_io_IO_Bind_Exit1 " <IO_Bind - error=%d"
IO 4 1 3 N Tr_io_IO_Bind_Exit2 " <IO_Bind - return code=%d"
IO 2 1 3 N Tr_io_IO_Listen_Entry " >IO_Listen(descriptor=%d, count=%d)"
IO 4 1 3 N Tr_io_IO_Listen_Exit1 " <IO_Listen - error=%d"
IO 4 1 3 N Tr_io_IO_Listen_Exit2 " <IO_Listen - return code=%d"
IO 2 1 3 N Tr_io_IO_Accept_Entry " >IO_Accept(descriptor=%d, address=%u, length=%u)"
IO 4 1 3 N Tr_io_IO_Accept_Exit " <IO_Accept - error= %d"
IO 4 1 3 N Tr_io_IO_Accept_Exit1 " <IO_Accept - return descriptor=%d, *length=%d, Sock_address(NULL)"
IO 4 1 3 N Tr_io_IO_Accept_Exit2 " <IO_Accept - return descriptor=%d, *length=%d, Sock_address(AF_INET: addr=%s port=%d)"
IO 4 1 3 N Tr_io_IO_Accept_Exit3 " <IO_Accept - return descriptor=%d, *length=%d, Sock_address(AF_INET6: port=%d flow=%d addr=%x:%x:%x:%x:%x:%x:%x:%x)"
IO 2 1 3 N Tr_io_IO_Connect_Entry " >IO_Connect(descriptor=%d, connect_to(NULL), length=%d)"
IO 2 1 3 N Tr_io_IO_Connect_Entry1 " >IO_Connect(descriptor=%d, connect_to(AF_INET: addr=%s port=%d), length=%d)"
IO 2 1 3 N Tr_io_IO_Connect_Entry2 " >IO_Connect(descriptor=%d, connect_to(AF_INET6: port=%d flow=%d addr=%x:%x:%x:%x:%x:%x:%x:%x), length=%d)"
IO 4 1 3 N Tr_io_IO_Connect_Exit1 " <IO_Connect - error=%d"
IO 4 1 3 N Tr_io_IO_Connect_Exit2 " <IO_Connect - return =%d"
IO 2 1 3 N Tr_io_IO_Recv_Entry " >IO_Recv(descriptor=%d, buffer=%u, len=%d, flags=%d)"
IO 4 1 3 N Tr_io_IO_Recv_Exit1 " <IO_Recv - error=%d"
IO 4 1 3 N Tr_io_IO_Recv_Exit2 " <IO_Recv - bytes read=%d"
IO 2 1 3 N Tr_io_IO_ReadV_Entry " >IO_ReadV(descriptor=%d, vector=%u, count=%d)"
IO 4 1 3 N Tr_io_IO_ReadV_Exit1 " <IO_ReadV - error=%d"
IO 4 1 3 N Tr_io_IO_ReadV_Exit2 " <IO_ReadV - bytes read=%d"
IO 2 1 3 N Tr_io_IO_RecvFrom_Entry " >IO_RecvFrom(descriptor=%d, buffer=%u, len=%d, flags=%d, address=%u, length=%u)"
IO 4 1 3 N Tr_io_IO_RecvFrom_Exit " <IO_RecvFrom - bytes read=%d and sender_address(NULL)"
IO 4 1 3 N Tr_io_IO_RecvFrom_Exit1 " <IO_RecvFrom - bytes read=%d and sender_address(AF_INET: addr=%s port=%d)"
